 
John 
1:1	בּרִשִׁית אִיתַוהי הוָא מֵלתָא והוּ מֵלתָא אִיתַוהי הוָא לוָת אַלָהָא וַאלָהָא אִיתַוהי הוָא הוּ מֵלתָא. 
4:34	אָמַר להוּן יֵשׁוּע מֵאכוּלתּי דִּילי אִיתֵיה דֵּאעבֵּד צֵביָנֵה דּמַן דּשַׁדּרַני וֵאשַׁלמִיוהי לַעבָדֵה. 
4:35	לָא אַנתּוּן אָמרִין דּבָתַר אַרבּעָא יַרחִין אָתֵא חצָדָא הָא אָמַר אנָא לכוּן דַּארִימו עַינַיכּוּן וַחזַו אַרעָתָא דַּחוַר ומַטִי לַחצָדָא מֵן כַּדּוּ. 
4:36	וַאינָא דּחָצֵד אַגרָא נָסֵב וכָנֵשׁ פּאִרֵא לחַיֵא דַּלעָלַם וזָרוּעָא וחָצוּדָא אַכחדָא נֵחדּוּן. 
4:37	בּהָדֵא גֵּיר אִיתֵיה מֵלתָא דַּשׁרָרָא דַּאחרִין הוּ זָרַע וַאחרִין חָצֵד. 
4:38	אֵנָא שַׁדַּרתּכוּן למֵחצַד מֵדֵּם דּלָא הוָא אַנתּוּן לאיִתּוּן בֵּה אחרָנֵא גֵּיר לאיִו וַאנתּוּן עַלתּוּן עַל עַמלהוּן דּהָנוּן. 
4:39	מֵן הָי מדִינתָּא דֵּין סַגִּיֵאא הַימֵנו בֵּה שָׁמרָיֵא מֵטֻל מֵלתָה דַּאנתּתָא הָי דּמַסהדָא הוָת דֵּאמַר לִי כֻּלמֵדֵּם דּעֵבדֵּת. 
4:40	וכַד אֵתַו לוָתֵה הָנוּן שָׁמרָיֵא בּעַו מֵנֵה דּנֵהוֵא לוָתהוּן וַהוָא לוָתהוּן תּרֵין יַומִין. 
4:41	וסַגִּיֵאא הַימֵנו בֵּה מֵטֻל מֵלתֵה. 
4:42	וָאמרִין הוַו לַאנתּתָא הָי דּמֵכִּיל לָא הוָא מֵטֻל מֵלתֵכי מהַימנִין חנַן בֵּה חנַן גֵּיר שׁמַען וִידַען דּהָנַו שַׁרִירָאיִת משִׁיחָא מַחיָנֵה דּעָלמָא. 
4:43	ובָתַר תּרֵין יַומִין נפַק יֵשׁוּע מֵן תַּמָן וֵאזַל לַגלִילָא. 
4:44	הוּ גֵּיר יֵשׁוּע סהֵד דַּנבִיָא בַּמדִינתֵּה לָא מֵתיַקַר. 
4:45	כַּד דֵּין אֵתָא לַגלִילָא קַבּלוּהי גּלִילָיֵא דַּחזַו אָתוָתָא כֻּל דַּעבַד בֻּאורִשׁלֵם בּעַדעִדָא אֵתַו הוַו גֵּיר וָאפ הֵנוּן לעַדעִדָא. 
4:46	אֵתָא דֵּין תּוּב יֵשׁוּע לקָטנֵא דַּגלִילָא אַיכָּא דַּעבַד מַיָא חַמרָא ואִית הוָא בַּכפַרנַחוּם עבֵד מַלכָּא חַד דַּברֵה כּרִיה הוָא. 
4:47	הָנָא שׁמַע דֵּאתָא יֵשׁוּע מֵן יִהוּד לַגלִילָא וֵאזַל לוָתֵה ובָעֵא הוָא מֵנֵה דּנֵחוּת ונַאסֵא לַברֵה קַרִיב הוָא גֵּיר לַממָת. 
4:48	אָמַר לֵה יֵשׁוּע אֵן אָתוָתָא ותֵדמרָתָא לָא תֵּחזוּן לָא תּהַימנוּן. 
4:49	אָמַר לֵה הַו עבֵד מַלכָּא מָרי חוּת עַדלָא מָאֵת לֵה טַליָא. 
4:50	אָמַר לֵה יֵשׁוּע זֵל בּרָכ חַי הוּ והַימֵן הַו גַּברָא בּמֵלתָא דֵּאמַר לֵה יֵשׁוּע וֵאזַל. 
4:51	כַּד דֵּין נחֵת הוָא אַרעוּהי עַבדַּוהי וסַבּרוּהי וָאמרִין לֵה בּרָכ חיָא. 
4:52	ושַׁאֵל אֵנוּן בַּאינָא עֵדָּנָא אֵתחלֵם אָמרִין לֵה אֵתמָלי בַּשׁבַע שָׁעִין שׁבַקתֵה אֵשָׁתָא. 
4:53	וִידַע אַבוּהי דַּבהָי שָׁעתָא דּבָה אֵמַר לֵה יֵשׁוּע דַּברָכ חיָא והַימֵן הוּ ובַיתֵּה כֻּלֵה. 
4:54	הָדֵא תּוּב אָתָא דּתַרתֵּין עבַד יֵשׁוּע כַּד אֵתָא מֵן יִהוּד לַגלִילָא. 
5:1	בָּתַר הָלֵין הוָא עַדעִדָא דִּיהוּדָיֵא וַסלֵק יֵשׁוּע לֻאורִשׁלֵם. 
5:2	אִית הוָא דֵּין תַּמָן בֻּאורִשׁלֵם דּוּכּתָא חדָא דּמַעמוּדִיתָא דּמֵתקַריָא עֵברָאיִת בֵּית‌חֵסדָּא ואִית הוָא בָּה חַמשָׁא אֵסטוִין. 
5:3	וַבהָלֵין רמֵין הוַו עַמָא סַגִּיָאא דַּכרִיהֵא וַסמַיָא וַחגִיסֵא ויַבִּישֵׁא וַמסַכֵּין הוַו לזוּעָא דּמַיָא. 
5:4	מַלַאכָא גֵּיר בַּזבַן זבַן נָחֵת הוָא לָה למַעמוּדִיתָא וַמזִיע הוָא להוּן למַיָא וַאינָא דּקַדמָיָא נָחֵת הוָא מֵן בָּתַר זַועָא דּמַיָא מֵתחלֵם הוָא כֻּל כּאִבָא אַינָא דּאִית הוָא לֵה. 
5:5	אִית הוָא דֵּין תַּמָן גַּברָא חַד דַּתלָתִין וַתמָנֵא שׁנִין אִיתַוהי הוָא בּכוּרהָנָא. 
5:6	להָנָא חזָא יֵשׁוּע דַּרמֵא וִידַע דּזַבנָא סַגִּיָאא אִית לֵה וֵאמַר לֵה צָבֵא אַנתּ דּתֵתחלֵם. 
5:7	ענָא הַו כּרִיהָא וֵאמַר אִין מָרי לַיתּ לִי דֵּין אנָשׁ דּמָא דֵּאתּתּזִיעו מַיָא נַרמֵיני בּמַעמוּדִיתָא אֵלָא עַד אֵנָא אָתֵא אנָא אחרִין מֵן קדָמַי נָחֵת. 
5:8	אָמַר לֵה יֵשׁוּע קוּם שׁקוּל עַרסָכ והַלֵכ. 
5:9	ובַר שָׁעתֵה אֵתחלֵם גַּברָא הַו וקָם שׁקַל עַרסֵה והַלֵכ והוּ הַו יַומָא שַׁבּתָא הוָת. 
5:10	וָאמרִין לֵה יִהוּדָיֵא להַו דֵּאתַאסִי שַׁבּתָא הי לָא שַׁלִיט לָכ דּתֵשׁקוּל עַרסָכ. 
5:11	הוּ דֵּין ענָא וֵאמַר להוּן הַו דּעַבדַּני חלִימָא הוּ אֵמַר לִי דַּשׁקוּל עַרסָכ והַלֵכ. 
5:12	ושַׁאלוּהי מַנוּ הָנָא גַּברָא דֵּאמַר לָכ דַּשׁקוּל עַרסָכ והַלֵכ. 
5:13	הַו דֵּין דֵּאתַאסִי לָא יָדַע הוָא מַנוּ יֵשׁוּע גֵּיר אֵתגּנִי הוָא לֵה בּכֵנשָׁא סַגִּיָאא דּאִית הוָא בּדוּכּתָא הָי. 
5:14	בָּתַר זבַן אֵשׁכּחֵה יֵשׁוּע בּהַיכּלָא וֵאמַר לֵה הָא חלִים אַנתּ תּוּב לָא תֵּחטֵא דַּלמָא נֵהוֵא לָכ מֵדֵּם דּבִישׁ מֵן קַדמָיָא. 
5:15	וֵאזַל הַו גַּברָא וֵאמַר לִיהוּדָיֵא דּיֵשׁוּע הוּ הַו דַּאחלמֵה. 
5:16	ומֵטֻל הָדֵא רָדפִּין הוַו יִהוּדָיֵא ליֵשׁוּע ובָעֵין הוַו למֵקטלֵה דּהָלֵין עָבֵד הוָא בּשַׁבּתָא. 
5:17	הוּ דֵּין יֵשׁוּע אֵמַר להוּן אָבי עדַמָא להָשָׁא עָבֵד אָפ אֵנָא עָבֵד אנָא. 
5:18	ומֵטֻל הָדֵא יַתִּירָאיִת בָּעֵין הוַו יִהוּדָיֵא למֵקטלֵה לָא בַּלחוּד דּשָׁרֵא הוָא שַׁבּתָא אֵלָא אָפ דּעַל אַלָהָא דַּאבוּהי אִיתַוהי אָמַר הוָא ומַשׁוֵא הוָא נַפשֵׁה עַם אַלָהָא. 
5:19	ענָא דֵּין יֵשׁוּע וֵאמַר להוּן אַמִין אַמִין אָמַר אנָא לכוּן דּלָא מֵשׁכַּח בּרָא עָבֵד מֵדֵּם מֵן צבוּת נַפשֵׁה אֵלָא מֵדֵּם דּחָזֵא לַאבָא דּעָבֵד אַילֵין גֵּיר דַּאבָא עָבֵד הָלֵין אָפ בּרָא אַכוָתֵה עָבֵד. 
5:20	אַבָא גֵּיר רָחֵם לַברֵה וכֻלמֵדֵּם דּעָבֵד מחַוֵא לֵה וַדיַתִּירִין מֵן הָלֵין עבָדֵא מחַוֵא לֵה דַּאנתּוּן תֵּתּדַּמרוּן. 
5:21	אַיכַּנָא גֵּיר דַּאבָא מקִים מִיתֵא ומַחֵא להוּן הָכַנָא אָפ בּרָא לַאילֵין דּצָבֵא מַחֵא. 
5:22	לָא הוָא גֵּיר אַבָא דָּאֵן לאנָשׁ אֵלָא כֻּלֵה דִּינָא יַהבֵּה לַברָא. 
5:23	דּכֻלנָשׁ ניַקַר לַברָא אַיכ דַּמיַקַר לַאבָא הַו דּלָא מיַקַר לַברָא לָא מיַקַר לַאבָא דּשַׁדּרֵה. 
5:24	אַמִין אַמִין אָמַר אנָא לכוּן דּמַן דּשָׁמַע מֵלַתי וַמהַימֵן למַן דּשַׁדּרַני אִית לֵה חַיֵא דַּלעָלַם וַלדִינָא לָא אָתֵא אֵלָא שַׁנִי לֵה מֵן מַותָּא לחַיֵא. 
5:25	אַמִין אַמִין אָמַר אנָא לכוּן דָּאתיָא שָׁעתָא אָפ הָשָׁא אִיתֵיה אֵמַתי דּמִיתֵא נֵשׁמעוּן קָלֵה דַּברֵה דַּאלָהָא והָנוּן דּשָׁמעִין נִחוּן. 
5:26	אַיכַּנָא גֵּיר דּלַאבָא אִית חַיֵא בַּקנוּמֵה הָכַנָא יַהב אָפ לַברָא דּנֵהווּן חַיֵא בַּקנוּמֵה. 
5:27	וַאשׁלטֵה דּנֵהוֵא עָבֵד אָפ דִּינָא. 
5:28	דַּברֵה הוּ דֵּין דּאנָשָׁא לָא תֵּתּדַּמרוּן בּהָדֵא דָּאתיָא שָׁעתָא אֵמַתי דּכֻלהוּן אַילֵין דַּבקַברֵא אֵנוּן נֵשׁמעוּן קָלֵה. 
5:29	ונֵפּקוּן אַילֵין דַּעבַדו טָבָתָא לַקיָמתָּא דּחַיֵא וַאילֵין דַּעבַדו בִּישָׁתָא לַקיָמתָּא דּדִינָא. 
5:30	לָא מֵשׁכַּח אנָא מֵדֵּם מֵן צבוּת נַפשׁי למֵעבַּד אֵלָא אַיכַּנָא דּשָׁמַע אנָא דָּאֵן אנָא ודִיני כּאִין הוּ לָא גֵּיר בָּעֵא אנָא צֵביָני אֵלָא צֵביָנֵה דּמַן דּשַׁדּרַני. 
5:31	אֵן אֵנָא מַסהֵד אנָא עַל נַפשׁי סָהדּוּתי לָא הוָת שַׁרִירָא. 
5:32	אחרִין הוּ הַו דּמַסהֵד עלַי ויָדַע אנָא דּשַׁרִירָא הי סָהדּוּתֵה דּמַסהֵד עלַי. 
5:33	אַנתּוּן שַׁדַּרתּוּן לוָת יוּחַנָן וַאסהֵד עַל שׁרָרָא. 
5:34	אֵנָא דֵּין לָא הוָא מֵן בַּרנָשָׁא נָסֵב אנָא סָהדּוּתָא אֵלָא הָלֵין אָמַר אנָא דַּאנתּוּן תִּחוּן. 
5:35	הַו שׁרָגָא הוָא דּדָלֵק ומַנהַר וַאנתּוּן צבַיתּוּן דּתֵשׁתַּבהרוּן דּשָׁעתָא בּנוּהרֵה. 
5:36	לִי דֵּין אִית לִי סָהדּוּתָא דּרַבָּא מֵן דּיוּחַנָן עבָדֵא גֵּיר דּיַהב לִי אָבי דֵּאשַׁלֵם אֵנוּן הֵנוּן עבָדֵא דּעָבֵד אנָא סָהדִּין עלַי דַּאבָא שַׁלחַני. 
5:37	וַאבָא דּשַׁלחַני הוּ סָהֵד עלַי לָא קָלֵה מֵמתוּם שׁמַעתּוּן ולָא חֵזוֵה חזַיתּוּן. 
5:38	ומֵלתֵה לָא מקַויָא בּכוּן מֵטֻל דַּבהַו דּהוּ שַׁדַּר אַנתּוּן לָא מהַימנִין אנתּוּן. 
5:39	בּצַו כּתָבֵא דַּבהוּן מַסבּרִין אנתּוּן דּחַיֵא דַּלעָלַם אִית לכוּן והֵנוּן סָהדִּין עלַי. 
5:40	ולָא צָבֵין אנתּוּן דּתאִתוּן לוָתי דּחַיֵא דַּלעָלַם נֵהווּן לכוּן. 
5:41	שׁוּבחָא מֵן בּנַי אנָשָׁא לָא נָסֵב אנָא. 
5:42	אֵלָא יִדַעתּכוּן דּחוּבֵּה דַּאלָהָא לַיתּ בּכוּן. 
5:43	אֵנָא אֵתִית בַּשׁמֵה דָּאבי ולָא מקַבּלִין אנתּוּן לִי וֵאן אחרִין נאִתֵא בּשֵׁם נַפשֵׁה להַו תּקַבּלוּן. 
5:44	אַיכַּנָא מֵשׁכּחִין אנתּוּן לַמהַימָנוּ דּשׁוּבחָא חַד מֵן חַד מקַבּלִין אנתּוּן ושׁוּבחָא דּמֵן חַד אַלָהָא לָא בָּעֵין אנתּוּן. 
5:45	למָא סָברִין אנתּוּן דֵּאנָא אָכֵל אנָא קַרציַכּוּן קדָם אַבָא אִיתַוהי מַן דָּאכֵל קַרציַכּוּן מוּשֵׁא הַו דּבֵה סַבַּרתּוּן. 
5:46	אֵלוּ גֵּיר בּמוּשֵׁא הַימֵנתּוּן אָפ בִּי מהַימנִין הוַיתּוּן מוּשֵׁא גֵּיר עלַי כּתַב. 
5:47	וֵאן לַכתָבַוהי דּהַו לָא מהַימנִין אנתּוּן אַיכַּנָא למֵלַי דִּילי תּהַימנוּן. 
6:1	בָּתַר הָלֵין אֵזַל יֵשׁוּע לעֵברָא דּיַמָא דַּגלִילָא דּטִבֵרִיָוס. 
6:2	וֵאזַלו בָּתרֵה כֵּנשֵׁא סַגִּיֵאא מֵטֻל דּחָזֵין הוַו אָתוָתָא דּעָבֵד בַּכרִיהֵא. 
6:3	וַסלֵק יֵשׁוּע לטוּרָא ותַמָן יָתֵב הוָא עַם תַּלמִידַוהי. 
6:4	קַרִיב הוָא דֵּין עַדעִדָא דּפֵצחָא דִּיהוּדָיֵא. 
6:5	וַארִים עַינַוהי יֵשׁוּע וַחזָא כֵּנשָׁא סַגִּיָאא דָּאתֵא לוָתֵה וֵאמַר לפִילִיפָּוס אַימֵכָּא נֵזבֵּן לַחמָא דּנֵאכלוּן הָלֵין. 
6:6	הָדֵא דֵּין אֵמַר כַּד מנַסֵא לֵה הוּ גֵּיר יָדַע הוָא מָנָא עתִיד למֵעבַּד. 
6:7	אָמַר לֵה פִילִיפָּוס דּמַאתֵין דִּינָרִין לַחמָא לָא סָפֵק להוּן כַּד קַלִיל קַלִיל חַד חַד מֵנהוּן נֵסַב. 
6:8	אָמַר לֵה חַד מֵן תַּלמִידַוהי אַנדּרֵאוָס אַחוּהי דּשֵׁמעוּן כּאִפָא. 
6:9	אִית תּנָן טַליָא חַד דּאִית עלַוהי חַמֵשׁ גּרִיצָן דַּסעָרֵא וַתרֵין נוּנִין אֵלָא הָלֵין מָנָא אֵנוּן להָלֵין כֻּלהוּן. 
6:10	אָמַר להוּן יֵשׁוּע עבֵדו אנָשָׁא כֻּלהוּן דּנֵסתַּמכּוּן עֵסבָּא דֵּין סַגִּי הוָא בָּה בּדוּכּתָא הָי וֵאסתּמֵכו גַּברֵא בּמֵניָנָא חַמשָׁא אַלפִין. 
6:11	וַשׁקַל יֵשׁוּע לַחמָא ובַרֵכ ופַלֵג להָנוּן דַּסמִיכִין והָכַנָא אָפ מֵן נוּנֵא כּמָא דַּצבַו. 
6:12	וכַד סבַעו אֵמַר לתַלמִידַוהי כַּנֵשׁו קצָיֵא דִּיתַרו דּלָא נאִבַד מֵדֵּם. 
6:13	וכַנֵשׁו וַמלַו תּרֵעסַר קוּפִינִין קצָיֵא אַילֵין דִּיתַרו להָנוּן דֵּאכַלו מֵן חַמשָׁא לַחמִין דַּסעָרֵא. 
6:14	הָנוּן דֵּין אנָשָׁא דַּחזַו אָתָא דַּעבַד יֵשׁוּע אָמרִין הוַו שַׁרִירָאיִת הָנַו נבִיָא דָּאתֵא לעָלמָא. 
6:15	יֵשׁוּע דֵּין יִדַע דַּעתִידִין דּנאִתוּן נֵחטפוּנָיהי ונֵעבּדוּנָיהי מַלכָּא ושַׁנִי לֵה לטוּרָא הוּ בַּלחוּדַוהי. 
6:16	וכַד הוָא רַמשָׁא נחֵתו תַּלמִידַוהי ליַמָא. 
6:17	וִיתֵבו בַּספִינתָּא וָאתֵין הוַו לעֵברָא לַכפַרנַחוּם וחֵשׁכַּת הוָת לָה ולָא אַתִּי הוָא לוָתהוּן יֵשׁוּע. 
6:18	יַמָא דֵּין אֵזדּקֵפ הוָא עלַיהוּן מֵטֻל דּרוּחָא רַבּתָא נֵשׁבַּת הוָת. 
6:19	וַדבַרו אַיכ אֵסטדַוָתָא עֵסרִין וחַמשָׁא אַו תּלָתִין וַחזַו ליֵשׁוּע כַּד מהַלֵכ עַל יַמתָא וכַד קרֵב לוָת ספִינתּהוּן דּחֵלו. 
6:20	הוּ דֵּין יֵשׁוּע אֵמַר להוּן אֵנָא אנָא לָא תֵּדחלוּן. 
6:21	וַצבַו הוַו דַּנקַבּלוּנָיהי בַּספִינתָּא ובָה בּשָׁעתָא ספִינתָּא הָי הוָת לוָת אַרעָא הָי דָּאזִלין הוַו לָה. 
6:22	וַליַומָא דּבָתרֵה הַו כֵּנשָׁא דּקָאֵם הוָא בּעֵברָא דּיַמָא חזַו דַּספִינתָּא אחרִתָא לַיתּ הוָא תַּמָן אֵלָא אֵן הָי דַּסלֵקו לָה תַּלמִידֵא וַדלָא עַל הוָא עַמהוּן יֵשׁוּע עַם תַּלמִידַוהי לַספִינתָּא. 
6:23	אֵתַי הוַי דֵּין אֵלפֵא אחרָניָתָא מֵן טבֵרִיָוס עַל גֵּנב דּוּכּתָא הָי דֵּאכַלו בָּה לַחמָא כַּד בַּרֵכ יֵשׁוּע. 
6:24	וכַד חזָא הַו כֵּנשָׁא דּלָא הוָא תַּמָן יֵשׁוּע אָפלָא תַּלמִידַוהי סלֵקו להָלֵין אֵלפֵא וֵאתַו לַכפַרנַחוּם ובָעֵין הוַו לֵה ליֵשׁוּע. 
6:25	וכַד אֵשׁכּחוּהי בּעֵברָא דּיַמָא אָמרִין לֵה רַבַּן אֵמַתי אֵתַיתּ להָרכָּא. 
6:26	ענָא יֵשׁוּע וֵאמַר להוּן אַמִין אַמִין אָמַר אנָא לכוּן דּבָעֵין אנתּוּן לִי לָא הוָא מֵטֻל דַּחזַיתּוּן אָתוָתָא אֵלָא דֵּאכַלתּוּן לַחמָא וַסבַעתּוּן. 
6:27	לָא תֵּפלחוּן מֵאכוּלתָּא דָּאבדָּא אֵלָא מֵאכוּלתָּא דַּמקַויָא לחַיֵא דַּלעָלַם אַידָא דַּברֵה דּאנָשָׁא נֵתֵּל לכוּן להָנָא גֵּיר אַבָא חתַם אַלָהָא. 
6:28	אָמרִין לֵה מָנָא נֵעבֵּד דּנֵפלוּח עבָדֵא דַּאלָהָא. 
6:29	ענָא יֵשׁוּע וֵאמַר להוּן הָנַו עבָדָא דַּאלָהָא דַּתהַימנוּן בּמַן דּהוּ שַׁדַּר. 
6:30	אָמרִין לֵה מָנָא אָתָא עָבֵד אַנתּ דּנֵחזֵא וַנהַימֵן בָּכ מָנָא סָעַר אַנתּ. 
6:31	אַבָהַין מַננָא אֵכַלו בּמַדבּרָא אַיכַּנָא דַּכתִיב דּלַחמָא מֵן שׁמַיָא יַהב להוּן למֵאכַל. 
6:32	אָמַר להוּן יֵשׁוּע אַמִין אַמִין אָמַר אנָא לכוּן דּלָא הוָא מוּשֵׁא יַהב לכוּן לַחמָא מֵן שׁמַיָא אֵלָא אָבי יָהֵב לכוּן לַחמָא דּקוּשׁתָּא מֵן שׁמַיָא. 
6:33	לַחמֵה גֵּיר דַּאלָהָא אִיתַוהי הַו דַּנחֵת מֵן שׁמַיָא ויָהֵב חַיֵא לעָלמָא. 
6:34	אָמרִין לֵה מָרַן בּכֻלזבַן הַב לַן לַחמָא הָנָא. 
6:35	אָמַר להוּן יֵשׁוּע אֵנָא אנָא לַחמָא דּחַיֵא מַן דָּאתֵא לוָתי לָא נֵכפַּן ומַן דַּמהַימֵן בִּי לָא נֵצהֵא לעָלַם. 
6:36	אֵלָא אֵמרֵת לכוּן דַּחזַיתּוּנָני ולָא מהַימנִין אנתּוּן. 
6:37	כֻּל דּיַהב לִי אָבי לוָתי נאִתֵא ומַן דַּלוָתי נאִתֵא לָא אַפּקֵה לבַר. 
6:38	דּנֵחתֵּת מֵן שׁמַיָא לָא הוָא דֵּאעבֵּד צֵביָני אֵלָא דֵּאעבֵּד צֵביָנֵה דּמַן דּשַׁדּרַני. 
6:39	הָנַו דֵּין צֵביָנֵה דּמַן דּשַׁדּרַני דּכֻל דּיַהב לִי לָא אַובֵּד מֵנֵה אֵלָא אַקִימִיוהי בּיַומָא אחרָיָא. 
6:40	הָנַו גֵּיר צֵביָנֵה דָּאבי דּכֻל דּחָזֵא לַברָא וַמהַימֵן בֵּה נֵהווּן לֵה חַיֵא דַּלעָלַם וֵאנָא אַקִימִיוהי בּיַומָא אחרָיָא. 
6:41	יִהוּדָיֵא דֵּין רָטנִין הוַו עלַוהי דֵּאמַר דֵּאנָא אנָא לַחמָא דּנֵחתֵּת מֵן שׁמַיָא. 
6:42	וָאמרִין הוַו לָא הוָא הָנָא יֵשׁוּע בּרֵה דּיַוסֵפ הַו דַּחנַן יָדעִין לַאבוּהי ולֵאמֵה וַאיכַּנָא אָמַר הָנָא דּמֵן שׁמַיָא נֵחתֵּת. 
6:43	ענָא יֵשׁוּע וֵאמַר להוּן לָא תֵּרטנוּן חַד עַם חַד. 
6:44	לָא אנָשׁ מֵשׁכַּח דּנאִתֵא לוָתי אֵלָא אֵן נַגדֵּה אַבָא דּשַׁדּרַני וֵאנָא אַקִימִיוהי בּיַומָא אחרָיָא. 
6:45	כּתִיב גֵּיר בַּנבִיָא דּנֵהווּן כֻּלהוּן מַלפֵא דַּאלָהָא כֻּל מַן דּשָׁמַע הָכִיל מֵן אַבָא ויָלֵפ מֵנֵה אָתֵא לוָתי. 
6:46	לָא הוָא דּחָזֵא אנָשׁ לַאבָא אֵלָא מַן דּמֵן אַלָהָא אִיתַוהי הַו הוּ חָזֵא לַאבָא. 
6:47	אַמִין אַמִין אָמַר אנָא לכוּן דּמַן דַּמהַימֵן בִּי אִית לֵה חַיֵא דַּלעָלַם. 
6:48	אֵנָא אנָא לַחמָא דּחַיֵא. 
6:49	אַבָהַיכּוּן אֵכַלו מַננָא בּמַדבּרָא ומִיתו. 
6:50	הָנַו דֵּין לַחמָא דַּנחֵת מֵן שׁמַיָא דּנֵאכוּל אנָשׁ מֵנֵה ולָא נמוּת. 
6:51	אֵנָא אנָא לַחמָא חַיָא דּמֵן שׁמַיָא נֵחתֵּת וֵאן אנָשׁ נֵאכוּל מֵן הָנָא לַחמָא נִחֵא לעָלַם ולַחמָא אַינָא דֵּאנָא אֵתֵּל פַּגרי הוּ דּעַל אַפַּי חַיַוהי דּעָלמָא יָהֵב אנָא. 
6:52	נָצֵין הוַו דֵּין יִהוּדָיֵא חַד עַם חַד וָאמרִין אַיכַּנָא מֵשׁכַּח הָנָא פַּגרֵה דּנֵתֵּל לַן למֵאכַל. 
6:53	וֵאמַר להוּן יֵשׁוּע אַמִין אַמִין אָמַר אנָא לכוּן דֵּאלָא תֵּאכלוּן פַּגרֵה דַּברֵה דּאנָשָׁא ותֵשׁתּוּן דּמֵה לַיתּ לכוּן חַיֵא בַּקנוּמכוּן. 
6:54	מַן דָּאכֵל דֵּין מֵן פַּגרי ושָׁתֵא מֵן דֵּמי אִית לֵה חַיֵא דַּלעָלַם וֵאנָא אַקִימִיוהי בּיַומָא אחרָיָא. 
6:55	פַּגרי גֵּיר שַׁרִירָאיִת אִיתַוהי מֵאכוּלתָּא ודֵמי שַׁרִירָאיִת אִיתַוהי מַשׁתּיָא. 
6:56	מַן דָּאכֵל פַּגרי ושָׁתֵא דֵּמי בִּי מקַוֵא וֵאנָא בֵּה. 
6:57	אַיכַּנָא דּשַׁדּרַני אַבָא חַיָא וֵאנָא חַי אנָא מֵטֻל אַבָא ומַן דּנֵאכלַני אָפ הוּ נִחֵא מֵטֻלָתי. 
6:58	הָנַו לַחמָא דַּנחֵת מֵן שׁמַיָא לָא הוָא אַיכ דֵּאכַלו אַבָהַיכּוּן מַננָא ומִיתו מַן דָּאכֵל הָנָא לַחמָא נִחֵא לעָלַם. 
6:59	הָלֵין אֵמַר בַּכנוּשׁתָּא כַּד מַלֵפ בַּכפַרנַחוּם. 
6:60	וסַגִּיֵאא דַּשׁמַעו מֵן תַּלמִידַוהי אָמרִין קַשׁיָא הי מֵלתָא הָדֵא מַנוּ מֵשׁכַּח למֵשׁמעָה. 
6:61	יֵשׁוּע דֵּין יִדַע בּנַפשֵׁה דּרָטנִין עַל הָדֵא תַּלמִידַוהי וֵאמַר להוּן הָדֵא מַכשׁלָא לכוּן. 
6:62	אֵן תֵּחזוּן הָכִיל לַברֵה דּאנָשָׁא דּסָלֵק לַאתַר דּאִיתַוהי הוָא מֵן קדִים. 
6:63	רוּחָא הי דּמַחיָא פַּגרָא לָא מַהנֵא מֵדֵּם מֵלֵא דֵּאנָא מַללֵת עַמכוּן רוּחָא אֵנֵין וחַיֵא אֵנֵין. 
6:64	אֵלָא אִית אנָשָׁא מֵנכוּן דּלָא מהַימנִין יָדַע הוָא גֵּיר יֵשׁוּע מֵן קדִים מַן אֵנוּן אַילֵין דּלָא מהַימנִין ומַנוּ הַו דּמַשׁלֵם לֵה. 
6:65	וֵאמַר הוָא להוּן מֵטֻל הָנָא אֵמרֵת לכוּן דּלָא אנָשׁ מֵשׁכַּח דּנאִתֵא לוָתי אֵלָא יִהִיב לֵה מֵן אָבי. 
6:66	מֵטֻל הָדֵא מֵלתָא סַגִּיֵאא מֵן תַּלמִידַוהי אֵזַלו לבֵסתַּרהוּן ולָא מהַלכִין הוַו עַמֵה. 
6:67	וֵאמַר יֵשׁוּע לַתרֵעסַרתֵּה למָא אָפ אַנתּוּן צָבֵין אנתּוּן למאִזַל. 
6:68	ענָא שֵׁמעוּן כּאִפָא וֵאמַר מָרי לוָת מַן נאִזַל מֵלֵא דּחַיֵא דַּלעָלַם אִית לָכ. 
6:69	וַחנַן הַימֵנן וִידַען דַּאנתּ הוּ משִׁיחָא בּרֵה דַּאלָהָא חַיָא. 
6:70	אָמַר להוּן יֵשׁוּע לָא הוָא אֵנָא גּבִיתכוּן לַתרֵעסַר ומֵנכוּן חַד סָטָנָא הוּ. 
6:71	אֵמַר הוָא דֵּין עַל יִהוּדָא בַּר שֵׁמעוּן סכַריוּטָא הוּ גֵּיר עתִיד הוָא דּנַשׁלמִיוהי חַד מֵן תּרֵעסַר. 
7:1	בָּתַר הָלֵין מהַלֵכ הוָא יֵשׁוּע בַּגלִילָא לָא גֵּיר צָבֵא הוָא לַמהַלָכוּ בִּיהוּד מֵטֻל דִּיהוּדָיֵא בָּעֵין הוַו למֵקטלֵה. 
7:2	וקַרִיב הוָא עַדעִדָא דַּמטַלֵא דִּיהוּדָיֵא. 
7:3	וֵאמַרו לֵה אַחַוהי ליֵשׁוּע שַׁנָא לָכ מֵכָּא וזֵל לִיהוּד דּנֵחזוּן תַּלמִידַיכּ עבָדֵא דּעָבֵד אַנתּ. 
