‎Epistle of Barnabas 
1:1	I bid you greeting, sons and daughters, in the name of the Lord that loved us, in peace.
16:2	For like the Gentiles almost they consecrated Him in the temple. But what said the Lord abolishing the temple? Learn you. Who hath measured the heaven with a span, or hath measured the earth with his hand? Have not I, said the Lord? The heaven is my throne and the earth the footstool of my feet. What manner of house will ye build for me? Or what shall be my resting place? Ye perceive that their hope is vain.
16:3	Furthermore He said again; Behold they that pulled down this temple themselves shall build it.
16:4	So it cometh to pass; for because they went to war it was pulled down by their enemies. Now also the very servants of their enemies shall build it up.
16:5	Again, it was revealed how the city and the temple and the people of Israel should be betrayed. For the scripture said; and it shall be in the last days, that the Lord shall deliver up the sheep of the pasture and the fold and the tower thereof to destruction. And it came to pass as the Lord spoke.
16:6	But let us enquire whether there be any temple of God. There is; in the place where he himself undertakes to make and finish it. For it is written and it shall come to pass, when the week is being accomplished, the temple of God shall be built gloriously in the name of the Lord.
16:7	I find then that there is a temple, how then shall it be built in the name of the Lord? Understand you. Before we believed on God, the abode of our heart was corrupt and weak, a temple truly built by hands; for it was full of idolatry and was a house of demons, because we did whatsoever was contrary to God.
16:8	But it shall be built in the name of the Lord. Give heed then that the temple of the Lord may be built gloriously.
16:9	How? Understand you. By receiving the remission of our sins and hoping on the Name we became new, created a fresh from the beginning. Wherefore God dwells truly in our habitation within us. How? The word of his faith, the calling of his promise, the wisdom of the ordinances, the commandments of the teaching, He Himself prophesying in us, He Himself dwelling in us, opening for us who had been in bondage unto death the door of the temple, which is the mouth, and giving us repentance leads us to the incorruptible temple.
16:10	For he that desires to be saved looks not to the man, but to Him that dwells and speaks in him, being amazed at this that he has never at any time heard these words from the mouth of the speaker, nor himself ever desired to hear them. This is the spiritual temple built up to the Lord.
17:1	So far as it was possible with all simplicity to declare it unto you, my soul hopes that I have not omitted anything [of the matters pertaining unto salvation and so failed in my desire].
17:2	For if I should write to you concerning things immediate or future, ye would not understand them, because they are put in parables. So much then for this.
18:1	But let us pass on to another lesson and teaching. There are two ways of teaching and of power, the one of light and the other of darkness; and there is a great difference between the two ways. For on the one are stationed the light giving angels of God, on the other the angels of Satan.
18:2	And the one is the Lord from all eternity and unto all eternity, whereas the other is Lord of the season of iniquity that now is. 
19:1	This then is the way of light, if anyone desiring to travel on the way to his appointed place would be zealous in his works. The knowledge then which is given to us whereby we may walk therein is as follows.
19:2	Thou shalt love Him that made thee, thou shalt fear Him that created thee, thou shalt glorify Him that redeemed thee from death; thou shalt be simple in heart and rich in spirit; thou shalt not cleave to those who walk the way of death; thou shalt hate everything that is not pleasing to God; thou shalt hate all hypocrisy; thou shalt never forsake the commandments of the Lord.
19:3	Thou shalt not exalt thyself, but shalt be lowly minded in all things. Thou shalt not assume glory to thyself. Thou shalt not entertain a wicked design against thy neighbor; thou shalt not admit boldness into thy soul.
19:4	Thou shalt not commit fornication, thou shalt not commit adultery, thou shalt not corrupt boys. The word of God shall not come forth from thee where any are unclean. Thou shalt not make a difference in a person to reprove him for a transgression. Thou shalt be meek, thou shalt be quiet, thou shalt be fearing the words which thou hast heard. Thou shalt not bear a grudge against thy brother.
19:5	Thou shalt not doubt whether a thing shall be or not be. Thou shalt not take the name of the Lord in vain. Thou shalt love thy neighbor more than thine own soul. Thou shalt not murder a child by abortion, nor again shalt thou kill it when it is born. Thou shalt not withhold thy hand from thy son or daughter, but from their youth thou shalt teach them the fear of God.
19:6	Thou shalt not be found coveting thy neighbor’s goods; thou shalt not be found greedy of gain. Neither shalt thou cleave with thy soul to the lofty, but shalt walk with the humble and righteous. The accidents that befall thee thou shalt receive as good, knowing that nothing is done without God. Thou shalt not be double minded nor double tongued.
19:7	Thou shalt be subject unto thy masters as to a type of God in shame and fear. Thou shalt not command in bitterness thy bondservant or thine handmaid who set their hope on the same God, lest haply, they should cease to fear the God who is over both of you; for He came not to call with respect of persons, but to call those whom the Spirit hath prepared.
19:8	Thou shalt make thy neighbor partake in all things, and shalt not say that anything is thine own. For if ye are fellow partakers in that which is imperishable, how much rather shall ye be in the things which are perishable. Thou shalt not be hasty with thine own tongue, for the mouth is the snare of death. So far as thou art able, thou shalt be pure for thy soul's sake.
19:9	Be not thou found holding out thy hands to receive, and drawing them in to give. Thou shalt love as the apple of thine eye everyone that speaks unto thee the word of the Lord.
19:10	Thou shalt remember the day of judgment night and day, and thou shalt seek out day by day the persons of the saints, either laboring by word and going to exhort them and meditating how thou may save souls by thy word, or thou shalt work with thy hands for a ransom for thy sins.
19:11	Thou shall not hesitate to give, neither shalt thou murmur when giving, but thou shalt know who is the good paymaster of thy reward. Thou shalt keep those things which thou hast received, neither adding to them nor taking away from them. Thou shalt utterly hate the Evil One. Thou shalt judge righteously.
19:12	Thou shalt not make a schism, but thou shalt pacify them that contend by bringing them together. Thou shalt confess thy sins. Thou shalt not betake thyself to prayer with an evil conscience. This is the way of light.
20:1	But the way of the Black One is crooked and full of a curse. For it is a way of eternal death with punishment wherein are the things that destroy men's souls--idolatry, boldness, exhalation of power, hypocrisy, doubleness of heart, adultery, murder, plundering, pride, transgression, treachery, malice, stubbornness, witchcraft, magic, covetousness, absence of the fear of God;
20:2	persecutors of good men, hating the truth, loving lies, not perceiving the reward of righteousness, not cleaving to the good nor to the righteous judgment, paying no heed to the widow and the orphan, wakeful not for the fear of God but for that which is evil; men from whom gentleness and forbearance stand aloof and far off; loving vain things, pursuing a recompense, not pitying the poor man, not toiling for him that is oppressed with toil, ready to slander, not recognizing Him that made them murderers of children, corrupters of the creatures of God, turning away from him that is in want, oppressing him that is afflicted, advocates of the wealthy, unjust judges of the poor, sinful in all things.
21:1	It is good therefore to learn the ordinances of the Lord, as many as have been written above, and to walk in them. For him that does these things shall be glorified in the kingdom of God; whereas he that choose their opposites shall perish together with his works. For this cause is the resurrection, for this the recompense.
21:2	I entreat those of you who are in a higher station, if ye will receive any counsel of good advice from me, keep amongst you those to whom ye may do good. Fail not.
21:3	The day is at hand, in which everything shall be destroyed together with the Evil One. The Lord is at hand and his reward.
21:4	Again and again I entreat you; be good lawgivers one to another; continue faithful councilors to yourselves; take away from you all hypocrisy.
21:5	And may God, who is Lord of the whole world, give you wisdom, judgment, learning, knowledge of His ordinances, patience. 
21:6	And be ye taught of God, seeking diligently what the Lord requires of you, and act that ye may be found in the day of judgment.
21:7	But if you have any remembrance of good, call me to mind when ye practice these things these things, that both my desire and my watchfulness may lead to some good result. I entreat you asking it as a favor.
21:8	So long as the good vessel (of the body) is with you, be lacking in none of these things, but search them out constantly, and fulfill every commandment; for they deserve it.
21:9	For this reason I was the more eager to write to you so far as I was able, that I might give you joy. Fare ye well, children of love and peace. The Lord of glory and of every grace be with your spirit.
