 
Luke 
1:1	מֵטֻל דּסַגִּיֵאא צבַו דּנַכתּבוּן תַּשׁעיָתָא דּסוּערָנֵא אַילֵין דַּחנַן מפָּסִין חנַן בּהוּן. 
6:36	הוַו הָכִיל מרַחמָנֵא אַיכַּנָא דָּאפ אַבוּכוּן מרַחמָנָא הו. 
6:37	לָא תּדוּנוּן ולָא מֵתּתּדִינִין אנתּוּן לָא תּחַיבוּן ולָא מֵתחַיבִין אנתּוּן שׁרַו ותֵשׁתּרוּן. 
6:38	הַבו ומֵתִיהֵב לכוּן בַּכיָלתָּא טָבתָא וַרקִיעתָּא וַמשַׁפַּעתָּא נַרמוּן בּעוּבַּיכּוּן בּהָי גֵּיר כּיָלתָּא דַּמכִילִין אנתּוּן מֵתּתּכִיל לכוּן. 
6:39	וֵאמַר הוָא להוּן מַתלָא למָא מֵשׁכַּח סַמיָא לסַמיָא לַמדַבָּרוּ לָא תּרַיהוּן בּגוּמָצָא נָפלִין. 
6:40	לַיתּ תַּלמִידָא דּיַתִּיר מֵן רַבֵּה כֻּלנָשׁ גֵּיר דַּגמִיר נֵהוֵא אַיכ רַבֵּה. 
6:41	מָנָא דֵּין חָזֵא אַנתּ גֵּלָא דַּבעַינֵה דַּאחוּכ קָרִיתָּא דֵּין דַּבעַינָכ לָא מֵתחַזיָא לָכ. 
6:42	אַו אַיכַּנָא מֵשׁכַּח אַנתּ למאִמַר לַאחוּכ אָחי שׁבוּק אַפֵּק גֵּלָא מֵן עַינָכ דּהָא קָרִיתָּא דַּבעַינָכ דִּילָכ לָא מֵתחַזיָא לָכ נָסֵב בַּאפֵּא אַפֵּק לוּקדַם קָרִיתָּא מֵן עַינָכ והָידֵּין נֵתחזֵא לָכ למַפָּקוּ גֵּלָא מֵן עַינֵה דַּאחוּכ. 
6:43	לָא אִית אִילָנָא טָבָא דּעָבֵד פּאִרֵא בִּישֵׁא אָפ לָא אִילָנָא בִּישָׁא דּעָבֵד פּאִרֵא טָבֵא. 
6:44	כֻּל אִילָנָא גֵּיר מֵן פּאִרַוהי הו מֵתִידַע לָא גֵּיר לָקטִין מֵן כּוּבֵּא תּאִנֵא אָפ לָא מֵן סַניָא קָטפִּין עֵנבֵּא. 
6:45	גַּברָא טָבָא מֵן סִימָתָא טָבָתָא דַּבלֵבֵּה מַפֵּק טָבָתָא וגַברָא בִּישָׁא מֵן סִימָתָא בִּישָׁתָא דַּבלֵבֵּה מַפֵּק בִּישָׁתָא מֵן תַּותָּרַי לֵבָּא גֵּיר ממַללָן סֵפוָתָא. 
6:46	מָנָא קָרֵין אנתּוּן לִי מָרי מָרי ומֵדֵּם דָּאמַר אנָא לָא עָבדִּין אנתּוּן. 
6:47	כֻּל אנָשׁ דָּאתֵא לוָתי ושָׁמַע מֵלַי ועָבֵד להֵין אֵחַוֵיכוּן למָנָא דָּמֵא. 
6:48	דָּמֵא לגַברָא דַּבנָא בַּיתָּא וַחפַר ועַמֵק וסָם שֵׁתֵאסֵא עַל שׁוּעָא כַּד הוָא דֵּין מֵלֵאָא אֵתּטַרִי מֵלֵאָא בּבַיתָּא הַו ולָא אֵשׁכַּח דַּנזִיעִיוהי סִימָא הוָת גֵּיר שֵׁתֵאסתֵּה עַל שׁוּעָא. 
6:49	והַו דּשָׁמַע ולָא עָבֵד דָּמֵא לגַברָא דַּבנָא בַּיתֵּה עַל עַפרָא דּלָא שֵׁתֵאסתָּא וכַד אֵתּטַרִי בֵּה נַהרָא בַּר שָׁעתֵה נפַל וַהוָת מַפּוּלתֵּה רַבָּא דּבַיתָּא הַו. 
7:1	וכַד שַׁלֵם מֵלֵא כֻּלהֵין למַשׁמַעתֵה דּעַמָא עַל יֵשׁוּע לַכפַרנַחוּם. 
7:2	עַבדֵּה דֵּין דּקֵנטרוּנָא חַד עבִיד הוָא בִּישָׁאיִת אַינָא דּיַקִיר הוָא עלַוהי וקַרִיב הוָא לַממָת. 
7:3	וַשׁמַע עַל יֵשׁוּע ושַׁדַּר לוָתֵה קַשִׁישֵׁא דִּיהוּדָיֵא ובָעֵא הוָא מֵנֵה אַיכ דּנאִתֵא נַחֵא לעַבדֵּה. 
7:4	הֵנוּן דֵּין כַּד אֵתַו לוָת יֵשׁוּע בָּעֵין הוַו מֵנֵה בּטִילָאיִת וָאמרִין שָׁוֵא הו דּתֵעבֵּד לֵה הָדֵא. 
7:5	רָחֵם גֵּיר לעַמַן וָאפ בֵּית כּנוּשׁתָּא הוּ בּנָא לַן. 
7:6	יֵשׁוּע דֵּין אָזֵל הוָא עַמהוּן כַּד דֵּין לָא סַגִּי רַחִיק מֵן בַּיתָּא שַׁדַּר לוָתֵה קֵנטרוּנָא רָחמַוהי וֵאמַר לֵה מָרי לָא תֵּעמַל לָא גֵּיר שָׁוֵא אנָא דּתֵעוּל תּחֵית מַטלַלי. 
7:7	מֵטֻל הַו אֵנָא לָא שׁוִית דַּלוָתָכ אִתֵא אֵלָא אֵמַר בּמֵלתָא ונֵתַאסֵא טַלִיי. 
7:8	אָפ אֵנָא גֵּיר גַּברָא אנָא דַּמשַׁעבַּד אנָא תּחֵית שׁוּלטָנָא ואִית תּחֵית אִידַי אֵסטרַטִיוּטֵא וָאמַר אנָא להָנָא דּזֵל וָאזֵל ולַאחרִנָא דּתָא וָאתֵא וַלעַבדּי עבֵד הָדֵא ועָבֵד. 
7:9	כַּד שׁמַע דֵּין יֵשׁוּע הָלֵין אֵתּדַּמַר בֵּה וֵאתפּנִי וֵאמַר לכֵנשָׁא דָּאתֵא בָּתרֵה אָמַר אנָא לכוּן דָּאפ לָא בֵּית אִיסרָיֵל אֵשׁכּחֵת אַיכ הָדֵא הַימָנוּתָא. 
7:10	וַהפַכו הָנוּן דֵּאשׁתַּדַּרו לבַיתָּא וֵאשׁכַּחו לעַבדָּא הַו דַּכרִיה הוָא כַּד חלִים. 
7:11	וַהוָא ליַומָא דּבָתרֵה אָזֵל הוָא לַמדִינתָּא דַּשׁמָה נַאִין ותַלמִידַוהי עַמֵה וכֵנשָׁא סַגִּיָאא. 
7:12	וכַד קרֵב לתַרעָא דַּמדִינתָּא חזָא כַּד מלַוֵין מִיתָא דִּיחִידָיָא הוָא לֵאמֵה והִי אֵמֵה אַרמַלתָּא הוָת וכֵנשָׁא סַגִּיָאא דַּבנַי מדִינתָּא עַמָה. 
7:13	חזָה דֵּין יֵשׁוּע וֵאתרַחַם עלֵיה וֵאמַר לָה לָא תֵּבכֵּין. 
7:14	וֵאזַל קרֵב לעַרסָא והָנוּן דַּשׁקִילִין הוַו לֵה קָמו וָאמַר עלַימָא לָכ אָמַר אנָא קוּם. 
7:15	וִיתֵב הַו מִיתָא ושַׁרִי לַממַלָלוּ ויַהבֵּה לֵאמֵה. 
7:16	וֵאחדַּת דֵּחלתָא לאנָשָׁא כֻּלהוּן וַמשַׁבּחִין הוַו לַאלָהָא וָאמרִין דַּנבִיָא רַבָּא קָם בַּן וַסעַר אַלָהָא לעַמֵה. 
7:17	ונֵפקַת עלַוהי מֵלתָא הָדֵא בּכֻלָה יִהוּד וַבכֻלֵה אַתרָא דַּחדָרַיהוּן. 
7:18	וֵאשׁתַּעִיו ליוּחַנָן תַּלמִידַוהי הָלֵין כֻּלהֵין. 
7:19	וַקרָא יוּחַנָן לַתרֵין מֵן תַּלמִידַוהי ושַׁדַּר אֵנוּן לוָת יֵשׁוּע וֵאמַר אַנתּ הוּ הַו דָּאתֵא אַו לַאחרִין הוּ מסַכֵּין חנַן. 
7:20	וֵאתַו לוָת יֵשׁוּע וָאמרִין לֵה יוּחַנָן מַעמדָנָא שַׁדּרַן לוָתָכ וָאמַר אַנתּ הוּ הַו דָּאתֵא אַו לַאחרִין הוּ מסַכֵּין חנַן. 
7:21	בָּה דֵּין בּהָי שָׁעתָא סַגִּיֵאא אַסִי מֵן כּוּרהָנֵא ומֵן מַחוָתָא ומֵן רוּחֵא בִּישָׁתָא וַלסַגִּיֵאא סמַיָא יַהב הוָא למֵחזָא. 
7:22	וַענָא יֵשׁוּע וֵאמַר להוּן זֵלו אֵמַרו ליוּחַנָן כֻּלמֵדֵּם דַּחזַיתּוּן וַשׁמַעתּוּן דַּסמַיָא חָזֵין וַחגִירֵא מהַלכִין וגַרבֵּא מֵתּדַּכֵּין וחַרשֵׁא שָׁמעִין ומִיתֵא קָימִין ומֵסכִּנֵא מֵסתַּבּרִין. 
7:23	וטוּבַוהי למַן דּלָא נֵתכּשֵׁל בִּי. 
7:24	כַּד דֵּין אֵזַלו תַּלמִידַוהי דּיוּחַנָן שַׁרִי למאִמַר לכֵנשֵׁא עַל יוּחַנָן מָנָא נפַקתּוּן לחוּרבָּא למֵחזָא קַניָא דּמֵן רוּחָא מֵתּתּזִיע. 
7:25	וֵאלָא מָנָא נפַקתּוּן למֵחזָא גַּברָא דּנַחתֵּא רַכִּיכֵא לבִישׁ הָא אַילֵין דּבַלבוּשֵׁא משַׁבּחֵא וַבפוּנָקֵא אִיתַיהוּן בֵּית מַלכֵּא אֵנוּן. 
7:26	וֵאלָא מָנָא נפַקתּוּן למֵחזָא נבִיָא אִין אָמַר אנָא לכוּן ויַתִּיר מֵן נבִיֵא. 
7:27	הָנַו דַּעלַוהי כּתִיב דּהָא אֵנָא משַׁדַּר אנָא מַלַאכי קדָם פַּרצוּפָּכ דּנַתקֵן אוּרחָא קדָמַיכּ. 
7:28	אָמַר אנָא לכוּן דּלַיתּ נבִיָא בִּילִידַי נֵשֵׁא דּרַבּ מֵן יוּחַנָן מַעמדָנָא זעוּרָא דֵּין בּמַלכּוּתָא דַּאלָהָא רַב הוּ מֵנֵה. 
7:29	וכֻלֵה עַמָא דַּשׁמַעו אָפ מָכסֵא זַדֵּקו לַאלָהָא דַּעמַדו מַעמוּדִיתֵה דּיוּחַנָן. 
7:30	פּרִישֵׁא דֵּין וסָפרֵא טלַמו בּנַפשׁהוּן צֵביָנָא דַּאלָהָא דּלָא אֵתעמֵדו מֵנֵה. 
7:31	למַן הָכִיל אֵדַמֵא לאנָשָׁא דּשַׁרבּתָא הָדֵא וַלמַן דָּמֵין. 
7:32	דָּמֵין לַטלָיֵא דּיָתבִּין בּשׁוּקָא וקָעֵין לחַברַיהוּן וָאמרִין זמַרן לכוּן ולָא רַקֵדתּוּן וֵאלַין לכוּן ולָא בּכַיתּוּן. 
7:33	אֵתָא גֵּיר יוּחַנָן מַעמדָנָא לָא אָכֵל לַחמָא ולָא שָׁתֵא חַמרָא וָאמרִין אנתּוּן שׁאִדָא אִית בֵּה. 
7:34	אֵתָא בּרֵה דּאנָשָׁא אָכֵל ושָׁתֵא וָאמרִין אנתּוּן הָא גַּברָא אָכּוּלָא ושָׁתֵא חַמרָא ורָחמָא דּמָכסֵא וַדחַטָיֵא. 
7:35	וֵאזדַּדּקַת חֵכמתָא מֵן כֻּלהוּן בּנֵיה. 
7:36	אֵתָא דֵּין בּעָא מֵנֵה חַד מֵן פּרִישֵׁא דּנֵלעַס עַמֵה ועַל לבַיתֵּה דַּפרִישָׁא הַו וֵאסתּמֵכ. 
7:37	וַאנתּתָא חַטָיתָּא אִית הוָת בַּמדִינתָּא הָי וכַד יֵדעַת דַּבבַיתֵּה דַּפרִישָׁא הַו סמִיכ נֵסבַּת שָׁטִיפתָּא דּבֵסמָא. 
7:38	וקָמַת בֵּסתּרֵה לוָת רֵגלַוהי ובָכיָא הוָת ושַׁריַת בּדֵמעֵיה מצַבּעָא רֵגלַוהי וַבסַערָא דּרִשָׁה משַׁוֵין להֵין וַמנַשׁקָא הוָת רֵגלַוהי ומָשׁחָא בֵּסמָא. 
7:39	כַּד חזָא דֵּין פּרִישָׁא הַו דַּקרָיהי אֵתחַשַׁב בּנַפשֵׁה וֵאמַר הָנָא אֵלוּ נבִיָא הוָא יָדַע הוָא מַן הִי ומָא טֵבָּה דּחַטָיתָּא הי אַנתּתָא הָי דּקֵרבַּת לֵה. 
7:40	ענָא דֵּין יֵשׁוּע וֵאמַר לֵה שֵׁמעוּן מֵדֵּם אִית לִי דּאִמַר לָכ הוּ דֵּין אֵמַר לֵה אֵמַר רַבִּי אָמַר לֵה יֵשׁוּע. 
7:41	תּרֵין חַיָבֵא אִית הוַו לחַד מָרֵא חַובָּא חַד חַיָב הוָא דִּינָרֵא חַמֵשׁמָאא וַאחרִנָא דִּינָרֵא חַמשִׁין. 
7:42	וַדלַיתּ הוָא להוּן למֵפרַע לַתרַיהוּן שׁבַק אַינָא הָכִיל מֵנהוּן יַתִּיר נַחבִיוהי. 
7:43	ענָא שֵׁמעוּן וֵאמַר סָבַר אנָא דּהַו דֵּאשׁתּבֵק לֵה סַגִּי אָמַר לֵה יֵשׁוּע תּרִיצָאיִת דָּנתּ. 
7:44	וֵאתפּנִי לוָת הָי אַנתּתָא וֵאמַר לשֵׁמעוּן חָזֵא אַנתּ אַנתּתָא הָדֵא לבַיתָּכ עֵלֵת מַיָא לרֵגלַי לָא יַהבתּ הָדֵא דֵּין בּדֵמעֵיה רֵגלַי צַבעַת וַבסַערָה שַׁויַת אֵנֵין. 
7:45	אַנתּ לָא נשַׁקתָּני הָדֵא דֵּין הָא מֵן דּעֵלַת לָא שֵׁליַת רֵגלַי לַמנַשָׁקוּ. 
7:46	אַנתּ מֵשׁחָא לרִשׁי לָא משַׁחתּ הָדֵא דֵּין בּמֵשׁחָא דּבֵסמָא רֵגלַי מֵשׁחַת. 
7:47	חלָפ הָדֵא אָמַר אנָא לָכ דַּשׁבִיקִין לָה חטָהֵיה סַגִּיֵאא מֵטֻל דַּאחבַת סַגִּי הַו דֵּין דּקַלִיל מֵשׁתּבֵק לֵה קַלִיל מַחֵב. 
7:48	וֵאמַר להָי אַנתּתָא שׁבִיקִין לֵכי חטָהַיכּי. 
7:49	שַׁרִיו דֵּין הָנוּן דַּסמִיכִין אָמרִין בּנַפשׁהוּן מַנוּ הָנָא דָּאפ חטָהֵא שָׁבֵק. 
7:50	יֵשׁוּע דֵּין אֵמַר להָי אַנתּתָא הַימָנוּתֵכי אַחיַתֵכי זֵלי בַּשׁלָמָא. 
8:1	וַהוָא מֵן בָּתַר הָלֵין מֵתכּרֵכ הוָא יֵשׁוּע בַּמדִינָתָא וַבקוּריָא ומַכרֵז הוָא וַמסַבַּר מַלכּוּתָא דַּאלָהָא וַתרֵעסַרתֵּה עַמֵה. 
8:2	ונֵשֵׁא הָלֵין דֵּאתַאסִי מֵן כּוּרהָנֵא ומֵן רוּחֵא בִּישָׁתָא מַריַם דּמֵתקַריָא מַגדּלָיתָּא הָי דּשַׁבעָא שׁאִדִין נפַקו מֵנָה. 
8:3	ויוּחַן אַנתַּת כּוּזַא רַבַּיתֵּה דּהֵרָודֵס ושׁוּשַׁן וַאחרָניָתָא סַגִּיָאתָא אַילֵין דַּמשַׁמשָׁן הוַי להוּן מֵן קֵניָנַיהֵין. 
8:4	וכַד כֵּנשָׁא סַגִּיָאא כּנַשׁ הוָא ומֵן כֻּל מדִינָן אָתֵין הוַו לוָתֵה אֵמַר בּמַתלֵא. 
8:5	נפַק זָרוּעָא למֵזרַע זַרעֵה וכַד זרַע אִית דַּנפַל עַל יַד אוּרחָא וֵאתּדִישׁ וֵאכַלתֵה פָּרַחתָא. 
8:6	וַאחרִנָא נפַל עַל שׁוּעָא ובַר שָׁעתֵה יִעָא וַדלַיתּ הוָא לֵה תַּלִילוּתָא יִבֵשׁ. 
8:7	וַאחרִנָא נפַל בֵּית כּוּבֵּא וִיעַו עַמֵה כּוּבֵּא וחַנקוּהי. 
8:8	וַאחרִנָא נפַל בַּארעָא טָבתָא ושַׁפִּירתָּא וִיעָא וַעבַד פּאִרֵא חַד בַּמָאא הָלֵין כַּד אָמַר קָעֵא הוָא דּמַן דּאִית לֵה אֵדנֵא דּנֵשׁמַע נֵשׁמַע. 
8:9	ושַׁאלוּהי תַּלמִידַוהי דּמָנַו מַתלָא הָנָא. 
8:10	הוּ דֵּין אֵמַר להוּן לכוּן הוּ יִהִיב למֵדַּע ארָזָא דּמַלכּוּתֵה דַּאלָהָא להָנוּן דֵּין שַׁרכָּא בּפֵלָאתָא מֵתֵאמַר דּכַד חָזֵין לָא נֵחזוּן וכַד שָׁמעִין לָא נֵסתַּכּלוּן. 
8:11	הָנַו דֵּין מַתלָא זַרעָא אִיתַוהי מֵלתָא דַּאלָהָא. 
8:12	הָנוּן דֵּין דּעַל יַד אוּרחָא אִיתַיהוּן הָנוּן דּשָׁמעִין מֵלתָא וָאתֵא בּעֵלדּבָבָא שָׁקֵל מֵלתָא מֵן לֵבּהוּן דּלָא נהַימנוּן ונִחוּן. 
8:13	הָלֵין דֵּין דּעַל שׁוּעָא הָלֵין אֵנוּן דּמָא דַּשׁמַעו בּחַדוּתָא מקַבּלִין לָה למֵלתָא ועֵקָרָא לַיתּ להוּן אֵלָא דּזַבנָא הי הַימָנוּתהוּן ובַזבַן נֵסיוּנָא מֵתכַּשׁלִין. 
8:14	הַו דֵּין דַּנפַל בֵּית כּוּבֵּא הָלֵין אֵנוּן אַילֵין דּשָׁמעִין מֵלתָא וַבצֵפתָא וַבעוּתרָא ובַרגִיגָתֵה דּעָלמָא מֵתחַנקִין ופאִרֵא לָא יָהבִּין. 
8:15	הַו דֵּין דּבַארעָא טָבתָא הָלֵין אֵנוּן אַילֵין דַּבלֵבָּא שַׁפיָא וטָבָא שָׁמעִין מֵלתָא וָאחדִּין ויָהבִּין פּאִרֵא בַּמסַיבּרָנוּתָא. 
8:16	לָא אנָשׁ מַנהַר שׁרָגָא וַמחַפֵּא לֵה בּמָאנָא אַו סָאֵם לֵה תּחֵית עַרסָא אֵלָא סָאֵם לֵה לעֵל מֵן מנָרתָּא דּכֻל דּעָאֵל נֵחזֵא נוּהרֵה. 
8:17	לַיתּ גֵּיר מֵדֵּם דַּכסֵא דּלָא נֵתגּלֵא ולָא דַּמטַשַׁי דּלָא נֵתִידַע ונאִתֵא לגֵליָא. 
8:18	חזַו אַיכַּנָא שׁמַעתּוּן מַן דּאִית לֵה גֵּיר נֵתִיהֵב לֵה ומַן דּלַיתּ לֵה אָפ הַו דּסָבַר דּאִית לֵה נֵשׁתּקֵל מֵנֵה. 
8:19	אֵתַו דֵּין לוָתֵה אֵמֵה וַאחַוהי ולָא מֵשׁכּחִין הוַו דַּנמַללוּן עַמֵה מֵטֻל כֵּנשָׁא. 
8:20	וֵאמַרו לֵה אֵמָכ וַאחַיכּ קָימִין לבַר וצָבֵין למֵחזיָכ. 
8:21	הוּ דֵּין ענָא וֵאמַר להוּן הָלֵין אֵנוּן אֵמי וַאחַי אַילֵין דּשָׁמעִין מֵלתָא דַּאלָהָא ועָבדִּין לָה. 
8:22	הוָא דֵּין בּחַד מֵן יַומָתָא סלֵק יֵשׁוּע יִתֵב בַּספִינתָּא הוּ ותַלמִידַוהי וֵאמַר להוּן נֵעבַּר להַו עֵברָא דּיַמתָא. 
8:23	וכַד רָדֵין דּמֵכ לֵה הוּ יֵשׁוּע וַהוָת עַלעָלָא דּרוּחָא בּיַמתָא וקַרִיבָא הוָת ספִינתָּא למֵטבַּע. 
8:24	וַקרֵבו אַעִירוּהי וָאמרִין לֵה רַבַּן רַבַּן אָבדִּינַן הוּ דֵּין קָם וַכאָא בּרוּחֵא וַבמַחשׁוּלֵא דּיַמָא ונָחו וַהוָא שֵׁליָא. 
8:25	וֵאמַר להוּן אַיכָּא הי הַימָנוּתכוּן הֵנוּן דֵּין כַּד דַּחִילִין מֵתּדַּמרִין הוַו וָאמרִין חַד לחַד מַנוּ כַּי הָנָא דָּאפ לרוּחֵא פָּקֵד וַלמַחשׁוּלֵא וַליַמָא ומֵשׁתַּמעִין לֵה. 
8:26	וַרדַו וֵאתַו לַאתרָא דּגָדרָיֵא דּאִיתַוהי בּעֵברָא לוּקבַל גּלִילָא. 
8:27	וכַד נפַק לַארעָא פּגַע בֵּה גַּברָא חַד מֵן מדִינתָּא דּאִית בֵּה דַּיוָא מֵן זַבנָא סַגִּיָאא ומָאנֵא לָא לָבֵשׁ הוָא וַבבַיתָּא לָא עָמַר הוָא אֵלָא בּבֵית קבוּרֵא. 
8:28	כַּד חזָא דֵּין ליֵשׁוּע קעָא וַנפַל קדָמַוהי וַבקָלָא רָמָא אֵמַר מָא לַן ולָכ יֵשׁוּע בּרֵה דַּאלָהָא מרַימָא בָּעֵא אנָא מֵנָכ לָא תּשַׁנקַני. 
8:29	פָּקֵד הוָא לֵה גֵּיר יֵשׁוּע לרוּחָא טַנפָא למֵפַּק מֵן בַּרנָשָׁא סַגִּי הוָא גֵּיר זַבנָא מֵן דַּשׁבֵא הוָא לֵה ומֵתֵאסַר הוָא בּשִׁשׁלָתָא וַבכֵבלֵא מֵתנטַר הוָא וַמפַסֵק הוָא אַסוּרַוהי ומֵתּדּבַר הוָא מֵן שׁאִדָא לחוּרבָּא. 
8:30	שַׁאלֵה דֵּין יֵשׁוּע מַן שׁמָכ אָמַר לֵה לֵגיוּן מֵטֻל דּדַיוֵא סַגִּיֵאא עַלִילִין הוַו בֵּה. 
8:31	ובָעֵין הוַו מֵנֵה דּלָא נֵפקוּד להוּן למאִזַל לַתהוּמָא. 
8:32	אִית הוָא דֵּין תַּמָן בַּקרָא דַּחזִירֵא סַגִּיֵאא דּרָעיָא בּטוּרָא ובָעֵין הוַו מֵנֵה דּנַפֵּס להוּן דּבַחזִירֵא נֵעלוּן וַאפֵּס להוּן. 
8:33	וַנפַקו שׁאִדֵא מֵן גַּברָא ועַלו בַּחזִירֵא ותֵרצַת בַּקרָא הָי כֻּלָה לַשׁקִיפָא וַנפַלו בּיַמתָא וֵאתחַנַקו. 
8:34	כַּד חזַו דֵּין רָעַוָתָא מֵדֵּם דַּהוָא ערַקו וֵאשׁתַּעִיו בַּמדִינָתָא וַבקוּריָא. 
8:35	וַנפַקו אנָשָׁא דּנֵחזוּן מֵדֵּם דַּהוָא וֵאתַו לוָת יֵשׁוּע וֵאשׁכּחוּהי לגַברָא הַו דַּנפַקו שׁאִדַוהי כַּד לבִישׁ וַמנַכַּפ ויָתֵב לוָת רֵגלַוהי דּיֵשׁוּע וַדחֵלו. 
8:36	וֵאשׁתַּעִיו להוּן אַילֵין דַּחזַו אַיכַּנָא אֵתַאסִי גַּברָא הַו דַּיוָנָא. 
8:37	ובָעֵין הוַו מֵנֵה כֻּלֵה כֵּנשָׁא דּגָדרָיֵא דּנאִזַל לֵה מֵן לוָתהוּן מֵטֻל דּדֵחלתָא רַבּתָא אֵחדַּת אֵנוּן הוּ דֵּין יֵשׁוּע סלֵק לַספִינתָּא וַהפַכ מֵן לוָתהוּן. 
8:38	הַו דֵּין גַּברָא דַּנפַקו מֵנֵה שׁאִדֵא בָּעֵא הוָא מֵנֵה דַּלוָתֵה נֵהוֵא וַשׁרָיהי יֵשׁוּע וֵאמַר לֵה. 
8:39	הפוּכ לבַיתָּכ וֵאשׁתַּעָא מֵדֵּם דַּעבַד לָכ אַלָהָא וֵאזַל ומַכרֵז הוָא בּכֻלָה מדִינתָּא מֵדֵּם דַּעבַד לֵה יֵשׁוּע. 
8:40	כַּד הפַכ דֵּין יֵשׁוּע קַבּלֵה כֵּנשָׁא סַגִּיָאא כֻּלהוּן גֵּיר לֵה חָירִין הוַו. 
8:41	וגַברָא חַד דַּשׁמֵה יוּאָרָשׁ רִישׁ כּנוּשׁתָּא נפַל קדָם רֵגלַוהי דּיֵשׁוּע ובָעֵא הוָא מֵנֵה דּנֵעוּל לבַיתֵּה. 
8:42	בַּרתָא גֵּיר יִחִידָיתָּא אִית הוָת לֵה אַיכ בַּרת שׁנִין תַּרתַּעֵסרֵא וקַרִיבָא הוָת לַממָת וכַד אָזֵל עַמֵה הוּ יֵשׁוּע כֵּנשָׁא סַגִּיָאא חָבֵץ הוָא לֵה. 
8:43	אַנתּתָא דֵּין חדָא דַּתרִיע הוָא דּמָה שׁנִין תַּרתַּעֵסרֵא הָי דּבֵית אָסַוָתָא כֻּלֵה קֵניָנָה אַפּקַת ולָא אֵשׁכּחַת דּמֵן אנָשׁ תֵּתַאסֵא. 
8:44	אֵתקַרבַת מֵן בֵּסתּרֵה וקֵרבַּת לכֵנפָא דּמָאנֵה ומֵחדָא קָמַת מַרדִּיתָא דַּדמָה. 
8:45	וֵאמַר יֵשׁוּע מַנוּ קרֵב לִי וכַד כֻּלהוּן כָּפרִין אָמַר לֵה שֵׁמעוּן כּאִפָא וַדעַמֵה רַבַּן כֵּנשֵׁא אָלצִין לָכ וחָבצִין וָאמַר אַנתּ מַנוּ קרֵב לִי. 
8:46	הוּ דֵּין אֵמַר אנָשׁ קרֵב לִי אֵנָא גֵּיר יֵדעֵת דּחַילָא נפַק מֵני. 
8:47	הָי דֵּין אַנתּתָא כַּד חזָת דּלָא טעָתֵה אֵתָת כַּד רַתִּיתָא ונֵפלַת סֵגדַּת לֵה וֵאמרַת לעִין עַמָא כֻּלֵה מֵטֻל אַידָא עֵלתָא קֵרבַּת וַאיכַּנָא מֵחדָא אֵתַאסיַת. 
8:48	הוּ דֵּין יֵשׁוּע אֵמַר לָה אֵתלַבּבי בּרַתי הַימָנוּתֵכי אַחיַתֵכי זֵלי בַּשׁלָמָא. 
8:49	ועַד הוּ ממַלֵל אֵתָא אנָשׁ מֵן דּבֵית רַבּ כּנוּשׁתָּא וֵאמַר לֵה מִיתַת לָה בַּרתָכ לָא תַּעמֵל למַלפָנָא. 
8:50	יֵשׁוּע דֵּין שׁמַע וֵאמַר לַאבוּה דַּטלִיתָא לָא תֵּדחַל בַּלחוּד הַימֵן וחָיָא. 
8:51	אֵתָא דֵּין יֵשׁוּע לבַיתָּא ולָא שׁבַק לאנָשׁ דּנֵעוּל עַמֵה אֵלָא לשֵׁמעוּן וַליַעקוּב וַליוּחַנָן ולַאבוּה דַּטלִיתָא ולֵאמָה. 
8:52	כֻּלהוּן דֵּין בָּכֵין הוַו ומַרקדִין עלֵיה יֵשׁוּע דֵּין אֵמַר לָא תֵּבכּוּן לָא גֵּיר מִיתַת אֵלָא דַּמכָּא הי. 
8:53	וגָחכִּין הוַו עלַוהי דּיָדעִין דּמִיתַת לָה. 
8:54	הוּ דֵּין אַפֵּק לכֻלנָשׁ לבַר וַאחדָּה בּאִידָה וַקרָה וֵאמַר טלִיתָא קוּמי. 
8:55	והֵפכַּת רוּחָה ומֵחדָא קָמַת וַפקַד דּנֵתּלוּן לָה למֵאכַל. 
8:56	וַתמַהו אַבָהֵיה הוּ דֵּין זַהַר אֵנוּן דַּלאנָשׁ לָא נאִמרוּן מָא דַּהוָא. 
9:1	וַקרָא יֵשׁוּע לַתרֵעסַרתֵּה ויַהב להוּן חַילָא ושׁוּלטָנָא עַל כֻּלהוּן שׁאִדֵא וכוּרהָנֵא למַאסָיוּ. 
9:2	ושַׁדַּר אֵנוּן למַכרָזוּ מַלכּוּתֵה דַּאלָהָא וַלמַאסָיוּ כּרִיהֵא. 
9:3	וֵאמַר להוּן מֵדֵּם לָא תֵּשׁקלוּן לֻאורחָא לָא שַׁבטָא ולָא תַּרמָלָא ולָא לַחמָא ולָא כֵּספָּא ולָא תַּרתֵּין כּוּתִּיניָן נֵהויָן לכוּן. 
9:4	ולַאינָא בַּיתָּא דּעָאלִין אנתּוּן לֵה תַּמָן הוַו ומֵן תַּמָן פּוּקו. 
9:5	וַלמַן דּלָא מקַבּלִין לכוּן מָא דּנָפקִין אנתּוּן מֵן מדִינתָּא הָי אָפ חֵלָא מֵן רֵגלַיכּוּן פֵּצו עלַיהוּן לסָהדּוּתָא. 
9:6	וַנפַקו שׁלִיחֵא ומֵתכַּרכִּין הוַו בּקוּריָא ובַמדִינָתָא וַמסַבּרִין הוַו ומַאסֵין בּכֻל דּוּכּ. 
